|   |   |   sample_doctest.py
|   |   |   sample_doctest_no_docstrings.py
|   |   |   sample_doctest_no_doctests.py
|   |   |   script_helper.py
|   |   |   selfsigned_pythontestdotnet.pem
|   |   |   seq_tests.py
|   |   |   sgml_input.html
|   |   |   sha256.pem
|   |   |   Sine-1000Hz-300ms.aif
|   |   |   sortperf.py
|   |   |   ssl_cert.pem
|   |   |   ssl_key.passwd.pem
|   |   |   ssl_key.pem
|   |   |   ssl_servers.py
|   |   |   string_tests.py
|   |   |   symlink_support.py
|   |   |   testall.py
|   |   |   testcodec.py
|   |   |   testimg.uue
|   |   |   testimgr.uue
|   |   |   testrgb.uue
|   |   |   testtar.tar
|   |   |   test_abc.py
|   |   |   test_abstract_numbers.py
|   |   |   test_aepack.py
|   |   |   test_aifc.py
|   |   |   test_al.py
|   |   |   test_anydbm.py
|   |   |   test_applesingle.py
|   |   |   test_argparse.py
|   |   |   test_array.py
|   |   |   test_ascii_formatd.py
|   |   |   test_ast.py
|   |   |   test_asynchat.py
|   |   |   test_asyncore.py
|   |   |   test_atexit.py
|   |   |   test_audioop.py
|   |   |   test_augassign.py
|   |   |   test_base64.py
|   |   |   test_bastion.py
|   |   |   test_bigaddrspace.py
|   |   |   test_bigmem.py
|   |   |   test_binascii.py
|   |   |   test_binhex.py
|   |   |   test_binop.py
|   |   |   test_bisect.py
|   |   |   test_bool.py
|   |   |   test_bsddb.py
|   |   |   test_bsddb185.py
|   |   |   test_bsddb3.py
|   |   |   test_buffer.py
|   |   |   test_bufio.py
|   |   |   test_builtin.py
|   |   |   test_bytes.py
|   |   |   test_bz2.py
|   |   |   test_calendar.py
|   |   |   test_call.py
|   |   |   test_capi.py
|   |   |   test_cd.py
|   |   |   test_cfgparser.py
|   |   |   test_cgi.py
|   |   |   test_charmapcodec.py
|   |   |   test_cl.py
|   |   |   test_class.py
|   |   |   test_cmath.py
|   |   |   test_cmd.py
|   |   |   test_cmd_line.py
|   |   |   test_cmd_line_script.py
|   |   |   test_code.py
|   |   |   test_codeccallbacks.py
|   |   |   test_codecencodings_cn.py
|   |   |   test_codecencodings_hk.py
|   |   |   test_codecencodings_iso2022.py
|   |   |   test_codecencodings_jp.py
|   |   |   test_codecencodings_kr.py
|   |   |   test_codecencodings_tw.py
|   |   |   test_codecmaps_cn.py
|   |   |   test_codecmaps_hk.py
|   |   |   test_codecmaps_jp.py
|   |   |   test_codecmaps_kr.py
|   |   |   test_codecmaps_tw.py
|   |   |   test_codecs.py
|   |   |   test_codeop.py
|   |   |   test_coding.py
|   |   |   test_coercion.py
|   |   |   test_collections.py
|   |   |   test_colorsys.py
|   |   |   test_commands.py
|   |   |   test_compare.py
|   |   |   test_compile.py
|   |   |   test_compileall.py
|   |   |   test_compiler.py
|   |   |   test_complex.py
|   |   |   test_complex_args.py
|   |   |   test_contains.py
|   |   |   test_contextlib.py
|   |   |   test_cookie.py
|   |   |   test_cookielib.py
|   |   |   test_copy.py
|   |   |   test_copy_reg.py
|   |   |   test_cpickle.py
|   |   |   test_cprofile.py
|   |   |   test_crypt.py
|   |   |   test_csv.py
|   |   |   test_ctypes.py
|   |   |   test_curses.py
|   |   |   test_datetime.py
|   |   |   test_dbm.py
|   |   |   test_decimal.py
|   |   |   test_decorators.py
|   |   |   test_defaultdict.py
|   |   |   test_deque.py
|   |   |   test_descr.py
|   |   |   test_descrtut.py
|   |   |   test_dict.py
|   |   |   test_dictcomps.py
|   |   |   test_dictviews.py
|   |   |   test_difflib.py
|   |   |   test_difflib_expect.html
|   |   |   test_dircache.py
|   |   |   test_dis.py
|   |   |   test_distutils.py
|   |   |   test_dl.py
|   |   |   test_doctest.py
|   |   |   test_doctest.txt
|   |   |   test_doctest2.py
|   |   |   test_doctest2.txt
|   |   |   test_doctest3.txt
|   |   |   test_doctest4.txt
|   |   |   test_docxmlrpc.py
|   |   |   test_dumbdbm.py
|   |   |   test_dummy_thread.py
|   |   |   test_dummy_threading.py
|   |   |   test_email.py
|   |   |   test_email_codecs.py
|   |   |   test_email_renamed.py
|   |   |   test_ensurepip.py
|   |   |   test_enumerate.py
|   |   |   test_eof.py
|   |   |   test_epoll.py
|   |   |   test_errno.py
|   |   |   test_exceptions.py
|   |   |   test_exception_variations.py
|   |   |   test_extcall.py
|   |   |   test_fcntl.py
|   |   |   test_file.py
|   |   |   test_file2k.py
|   |   |   test_filecmp.py
|   |   |   test_fileinput.py
|   |   |   test_fileio.py
|   |   |   test_file_eintr.py
|   |   |   test_float.py
|   |   |   test_fnmatch.py
|   |   |   test_fork1.py
|   |   |   test_format.py
|   |   |   test_fpformat.py
|   |   |   test_fractions.py
|   |   |   test_frozen.py
|   |   |   test_ftplib.py
|   |   |   test_funcattrs.py
|   |   |   test_functools.py
|   |   |   test_future.py
|   |   |   test_future1.py
|   |   |   test_future2.py
|   |   |   test_future3.py
|   |   |   test_future4.py
|   |   |   test_future5.py
|   |   |   test_future_builtins.py
|   |   |   test_gc.py
|   |   |   test_gdb.py
|   |   |   test_gdbm.py
|   |   |   test_generators.py
|   |   |   test_genericpath.py
|   |   |   test_genexps.py
|   |   |   test_getargs.py
|   |   |   test_getargs2.py
|   |   |   test_getopt.py
|   |   |   test_gettext.py
|   |   |   test_gl.py
|   |   |   test_glob.py
|   |   |   test_global.py
|   |   |   test_grammar.py
|   |   |   test_grp.py
|   |   |   test_gzip.py
|   |   |   test_hash.py
|   |   |   test_hashlib.py
|   |   |   test_heapq.py
|   |   |   test_hmac.py
|   |   |   test_hotshot.py
|   |   |   test_htmllib.py
|   |   |   test_htmlparser.py
|   |   |   test_httplib.py
|   |   |   test_httpservers.py
|   |   |   test_idle.py
|   |   |   test_imageop.py
|   |   |   test_imaplib.py
|   |   |   test_imgfile.py
|   |   |   test_imghdr.py
|   |   |   test_imp.py
|   |   |   test_import.py
|   |   |   test_importhooks.py
|   |   |   test_importlib.py
|   |   |   test_index.py
|   |   |   test_inspect.py
|   |   |   test_int.py
|   |   |   test_int_literal.py
|   |   |   test_io.py
|   |   |   test_ioctl.py
|   |   |   test_isinstance.py
|   |   |   test_iter.py
|   |   |   test_iterlen.py
|   |   |   test_itertools.py
|   |   |   test_json.py
|   |   |   test_kqueue.py
|   |   |   test_largefile.py
|   |   |   test_lib2to3.py
|   |   |   test_linecache.py
|   |   |   test_linuxaudiodev.py
|   |   |   test_list.py
|   |   |   test_locale.py
|   |   |   test_logging.py
|   |   |   test_long.py
|   |   |   test_longexp.py
|   |   |   test_long_future.py
|   |   |   test_macos.py
|   |   |   test_macostools.py
|   |   |   test_macpath.py
|   |   |   test_macurl2path.py
|   |   |   test_mailbox.py
|   |   |   test_marshal.py
|   |   |   test_math.py
|   |   |   test_md5.py
|   |   |   test_memoryio.py
|   |   |   test_memoryview.py
|   |   |   test_mhlib.py
|   |   |   test_mimetools.py
|   |   |   test_mimetypes.py
|   |   |   test_MimeWriter.py
|   |   |   test_minidom.py
|   |   |   test_mmap.py
|   |   |   test_module.py
|   |   |   test_modulefinder.py
|   |   |   test_msilib.py
|   |   |   test_multibytecodec.py
|   |   |   test_multibytecodec_support.py
|   |   |   test_multifile.py
|   |   |   test_multiprocessing.py
|   |   |   test_mutants.py
|   |   |   test_mutex.py
|   |   |   test_netrc.py
|   |   |   test_new.py
|   |   |   test_nis.py
|   |   |   test_nntplib.py
|   |   |   test_normalization.py
|   |   |   test_ntpath.py
|   |   |   test_old_mailbox.py
|   |   |   test_opcodes.py
|   |   |   test_openpty.py
|   |   |   test_operator.py
|   |   |   test_optparse.py
|   |   |   test_os.py
|   |   |   test_ossaudiodev.py
|   |   |   test_parser.py
|   |   |   test_pdb.py
|   |   |   test_peepholer.py
|   |   |   test_pep247.py
|   |   |   test_pep263.py
|   |   |   test_pep277.py
|   |   |   test_pep292.py
|   |   |   test_pep352.py
|   |   |   test_pickle.py
|   |   |   test_pickletools.py
|   |   |   test_pipes.py
|   |   |   test_pkg.py
|   |   |   test_pkgimport.py
|   |   |   test_pkgutil.py
|   |   |   test_platform.py
|   |   |   test_plistlib.py
|   |   |   test_poll.py
|   |   |   test_popen.py
|   |   |   test_popen2.py
|   |   |   test_poplib.py
|   |   |   test_posix.py
|   |   |   test_posixpath.py
|   |   |   test_pow.py
|   |   |   test_pprint.py
|   |   |   test_print.py
|   |   |   test_profile.py
|   |   |   test_property.py
|   |   |   test_pstats.py
|   |   |   test_pty.py
|   |   |   test_pwd.py
|   |   |   test_py3kwarn.py
|   |   |   test_pyclbr.py
|   |   |   test_pydoc.py
|   |   |   test_pyexpat.py
|   |   |   test_py_compile.py
|   |   |   test_queue.py
|   |   |   test_quopri.py
|   |   |   test_random.py
|   |   |   test_re.py
|   |   |   test_readline.py
|   |   |   test_repr.py
|   |   |   test_resource.py
|   |   |   test_rfc822.py
|   |   |   test_richcmp.py
|   |   |   test_rlcompleter.py
|   |   |   test_robotparser.py
|   |   |   test_runpy.py
|   |   |   test_sax.py
|   |   |   test_scope.py
|   |   |   test_scriptpackages.py
|   |   |   test_select.py
|   |   |   test_set.py
|   |   |   test_setcomps.py
|   |   |   test_sets.py
|   |   |   test_sgmllib.py
|   |   |   test_sha.py
|   |   |   test_shelve.py
|   |   |   test_shlex.py
|   |   |   test_shutil.py
|   |   |   test_signal.py
|   |   |   test_SimpleHTTPServer.py
|   |   |   test_site.py
|   |   |   test_slice.py
|   |   |   test_smtplib.py
|   |   |   test_smtpnet.py
|   |   |   test_socket.py
|   |   |   test_socketserver.py
|   |   |   test_softspace.py
|   |   |   test_sort.py
|   |   |   test_spwd.py
|   |   |   test_sqlite.py
|   |   |   test_ssl.py
|   |   |   test_startfile.py
|   |   |   test_stat.py
|   |   |   test_str.py
|   |   |   test_strftime.py
|   |   |   test_string.py
|   |   |   test_StringIO.py
|   |   |   test_stringprep.py
|   |   |   test_strop.py
|   |   |   test_strptime.py
|   |   |   test_strtod.py
|   |   |   test_struct.py
|   |   |   test_structmembers.py
|   |   |   test_structseq.py
|   |   |   test_subprocess.py
|   |   |   test_sunau.py
|   |   |   test_sunaudiodev.py
|   |   |   test_sundry.py
|   |   |   test_support.py
|   |   |   test_symtable.py
|   |   |   test_syntax.py
|   |   |   test_sys.py
|   |   |   test_sysconfig.py
|   |   |   test_sys_setprofile.py
|   |   |   test_sys_settrace.py
|   |   |   test_tarfile.py
|   |   |   test_tcl.py
|   |   |   test_telnetlib.py
|   |   |   test_tempfile.py
|   |   |   test_textwrap.py
|   |   |   test_thread.py
|   |   |   test_threadedtempfile.py
|   |   |   test_threaded_import.py
|   |   |   test_threading.py
|   |   |   test_threading_local.py
|   |   |   test_threadsignals.py
|   |   |   test_time.py
|   |   |   test_timeit.py
|   |   |   test_timeout.py
|   |   |   test_tk.py
|   |   |   test_tokenize.py
|   |   |   test_tools.py
|   |   |   test_trace.py
|   |   |   test_traceback.py
|   |   |   test_transformer.py
|   |   |   test_ttk_guionly.py
|   |   |   test_ttk_textonly.py
|   |   |   test_tuple.py
|   |   |   test_typechecks.py
|   |   |   test_types.py
|   |   |   test_ucn.py
|   |   |   test_unary.py
|   |   |   test_undocumented_details.py
|   |   |   test_unicode.py
|   |   |   test_unicodedata.py
|   |   |   test_unicode_file.py
|   |   |   test_unittest.py
|   |   |   test_univnewlines.py
|   |   |   test_univnewlines2k.py
|   |   |   test_unpack.py
|   |   |   test_urllib.py
|   |   |   test_urllib2.py
|   |   |   test_urllib2net.py
|   |   |   test_urllib2_localnet.py
|   |   |   test_urllibnet.py
|   |   |   test_urlparse.py
|   |   |   test_userdict.py
|   |   |   test_userlist.py
|   |   |   test_userstring.py
|   |   |   test_uu.py
|   |   |   test_uuid.py
|   |   |   test_wait3.py
|   |   |   test_wait4.py
|   |   |   test_warnings.py
|   |   |   test_wave.py
|   |   |   test_weakref.py
|   |   |   test_weakset.py
|   |   |   test_whichdb.py
|   |   |   test_winreg.py
|   |   |   test_winsound.py
|   |   |   test_with.py
|   |   |   test_wsgiref.py
|   |   |   test_xdrlib.py
|   |   |   test_xmllib.py
|   |   |   test_xmlrpc.py
|   |   |   test_xml_etree.py
|   |   |   test_xml_etree_c.py
|   |   |   test_xpickle.py
|   |   |   test_xrange.py
|   |   |   test_zipfile.py
|   |   |   test_zipfile64.py
|   |   |   test_zipimport.py
|   |   |   test_zipimport_support.py
|   |   |   test_zlib.py
|   |   |   test__locale.py
|   |   |   test__osx_support.py
|   |   |   test___all__.py
|   |   |   test___future__.py
|   |   |   tf_inherit_check.py
|   |   |   threaded_import_hangers.py
|   |   |   time_hashlib.py
|   |   |   tokenize_tests.txt
|   |   |   warning_tests.py
|   |   |   win_console_handler.py
|   |   |   wrongcert.pem
|   |   |   xmltests.py
|   |   |   zipdir.zip
|   |   |   _mock_backport.py
|   |   |   __init__.py
|   |   |   
|   |   +---audiodata
|   |   |       pluck-pcm16.aiff
|   |   |       pluck-pcm16.au
|   |   |       pluck-pcm16.wav
|   |   |       pluck-pcm24.aiff
|   |   |       pluck-pcm24.wav
|   |   |       pluck-pcm32.aiff
|   |   |       pluck-pcm32.au
|   |   |       pluck-pcm32.wav
|   |   |       pluck-pcm8.aiff
|   |   |       pluck-pcm8.au
|   |   |       pluck-pcm8.wav
|   |   |       pluck-ulaw.aifc
|   |   |       pluck-ulaw.au
|   |   |       
|   |   +---capath
|   |   |       4e1295a3.0
|   |   |       5ed36f99.0
|   |   |       6e88d7b8.0
|   |   |       99d0fa06.0
|   |   |       
|   |   +---cjkencodings
|   |   |       big5-utf8.txt
|   |   |       big5.txt
|   |   |       big5hkscs-utf8.txt
|   |   |       big5hkscs.txt
|   |   |       cp949-utf8.txt
|   |   |       cp949.txt
|   |   |       euc_jisx0213-utf8.txt
|   |   |       euc_jisx0213.txt
|   |   |       euc_jp-utf8.txt
|   |   |       euc_jp.txt
|   |   |       euc_kr-utf8.txt
|   |   |       euc_kr.txt
|   |   |       gb18030-utf8.txt
|   |   |       gb18030.txt
|   |   |       gb2312-utf8.txt
|   |   |       gb2312.txt
|   |   |       gbk-utf8.txt
|   |   |       gbk.txt
|   |   |       hz-utf8.txt
|   |   |       hz.txt
|   |   |       iso2022_jp-utf8.txt
|   |   |       iso2022_jp.txt
|   |   |       iso2022_kr-utf8.txt
|   |   |       iso2022_kr.txt
|   |   |       johab-utf8.txt
|   |   |       johab.txt
|   |   |       shift_jis-utf8.txt
|   |   |       shift_jis.txt
|   |   |       shift_jisx0213-utf8.txt
|   |   |       shift_jisx0213.txt
|   |   |       
|   |   +---crashers
|   |   |       bogus_code_obj.py
|   |   |       borrowed_ref_1.py
|   |   |       borrowed_ref_2.py
|   |   |       buffer_mutate.py
|   |   |       compiler_recursion.py
|   |   |       decref_before_assignment.py
|   |   |       gc_has_finalizer.py
|   |   |       gc_inspection.py
|   |   |       infinite_loop_re.py
|   |   |       loosing_mro_ref.py
|   |   |       mutation_inside_cyclegc.py
|   |   |       nasty_eq_vs_dict.py
|   |   |       README
|   |   |       recursion_limit_too_high.py
|   |   |       recursive_call.py
|   |   |       
|   |   +---data
|   |   |       README
|   |   |       
|   |   +---decimaltestdata
|   |   |       abs.decTest
|   |   |       add.decTest
|   |   |       and.decTest
|   |   |       base.decTest
|   |   |       clamp.decTest
|   |   |       class.decTest
|   |   |       compare.decTest
|   |   |       comparetotal.decTest
|   |   |       comparetotmag.decTest
|   |   |       copy.decTest
|   |   |       copyabs.decTest
|   |   |       copynegate.decTest
|   |   |       copysign.decTest
|   |   |       ddAbs.decTest
|   |   |       ddAdd.decTest
|   |   |       ddAnd.decTest
|   |   |       ddBase.decTest
|   |   |       ddCanonical.decTest
|   |   |       ddClass.decTest
|   |   |       ddCompare.decTest
|   |   |       ddCompareSig.decTest
|   |   |       ddCompareTotal.decTest
|   |   |       ddCompareTotalMag.decTest
|   |   |       ddCopy.decTest
|   |   |       ddCopyAbs.decTest
|   |   |       ddCopyNegate.decTest
|   |   |       ddCopySign.decTest
|   |   |       ddDivide.decTest
|   |   |       ddDivideInt.decTest
|   |   |       ddEncode.decTest
|   |   |       ddFMA.decTest
|   |   |       ddInvert.decTest
|   |   |       ddLogB.decTest
|   |   |       ddMax.decTest
|   |   |       ddMaxMag.decTest
|   |   |       ddMin.decTest
|   |   |       ddMinMag.decTest
|   |   |       ddMinus.decTest
|   |   |       ddMultiply.decTest
|   |   |       ddNextMinus.decTest
|   |   |       ddNextPlus.decTest
|   |   |       ddNextToward.decTest
|   |   |       ddOr.decTest
|   |   |       ddPlus.decTest
|   |   |       ddQuantize.decTest
|   |   |       ddReduce.decTest
|   |   |       ddRemainder.decTest
|   |   |       ddRemainderNear.decTest
|   |   |       ddRotate.decTest
|   |   |       ddSameQuantum.decTest
|   |   |       ddScaleB.decTest
|   |   |       ddShift.decTest
|   |   |       ddSubtract.decTest
|   |   |       ddToIntegral.decTest
|   |   |       ddXor.decTest
|   |   |       decDouble.decTest
|   |   |       decQuad.decTest
|   |   |       decSingle.decTest
|   |   |       divide.decTest
|   |   |       divideint.decTest
|   |   |       dqAbs.decTest
|   |   |       dqAdd.decTest
|   |   |       dqAnd.decTest
|   |   |       dqBase.decTest
|   |   |       dqCanonical.decTest
|   |   |       dqClass.decTest
|   |   |       dqCompare.decTest
|   |   |       dqCompareSig.decTest
|   |   |       dqCompareTotal.decTest
|   |   |       dqCompareTotalMag.decTest
|   |   |       dqCopy.decTest
|   |   |       dqCopyAbs.decTest
|   |   |       dqCopyNegate.decTest
|   |   |       dqCopySign.decTest
|   |   |       dqDivide.decTest
|   |   |       dqDivideInt.decTest
|   |   |       dqEncode.decTest
|   |   |       dqFMA.decTest
|   |   |       dqInvert.decTest
|   |   |       dqLogB.decTest
|   |   |       dqMax.decTest
|   |   |       dqMaxMag.decTest
|   |   |       dqMin.decTest
|   |   |       dqMinMag.decTest
|   |   |       dqMinus.decTest
|   |   |       dqMultiply.decTest
|   |   |       dqNextMinus.decTest
|   |   |       dqNextPlus.decTest
|   |   |       dqNextToward.decTest
|   |   |       dqOr.decTest
|   |   |       dqPlus.decTest
|   |   |       dqQuantize.decTest
|   |   |       dqReduce.decTest
|   |   |       dqRemainder.decTest
|   |   |       dqRemainderNear.decTest
|   |   |       dqRotate.decTest
|   |   |       dqSameQuantum.decTest
|   |   |       dqScaleB.decTest
|   |   |       dqShift.decTest
|   |   |       dqSubtract.decTest
|   |   |       dqToIntegral.decTest
|   |   |       dqXor.decTest
|   |   |       dsBase.decTest
|   |   |       dsEncode.decTest
|   |   |       exp.decTest
|   |   |       extra.decTest
|   |   |       fma.decTest
|   |   |       inexact.decTest
|   |   |       invert.decTest
|   |   |       ln.decTest
|   |   |       log10.decTest
|   |   |       logb.decTest
|   |   |       max.decTest
|   |   |       maxmag.decTest
|   |   |       min.decTest
|   |   |       minmag.decTest
|   |   |       minus.decTest
|   |   |       multiply.decTest
|   |   |       nextminus.decTest
|   |   |       nextplus.decTest
|   |   |       nexttoward.decTest
|   |   |       or.decTest
|   |   |       plus.decTest
|   |   |       power.decTest
|   |   |       powersqrt.decTest
|   |   |       quantize.decTest
|   |   |       randomBound32.decTest
|   |   |       randoms.decTest
|   |   |       reduce.decTest
|   |   |       remainder.decTest
|   |   |       remainderNear.decTest
|   |   |       rescale.decTest
|   |   |       rotate.decTest
|   |   |       rounding.decTest
|   |   |       samequantum.decTest
|   |   |       scaleb.decTest
|   |   |       shift.decTest
|   |   |       squareroot.decTest
|   |   |       subtract.decTest
|   |   |       testall.decTest
|   |   |       tointegral.decTest
|   |   |       tointegralx.decTest
|   |   |       xor.decTest
|   |   |       
|   |   +---imghdrdata
|   |   |       python.bmp
|   |   |       python.gif
|   |   |       python.jpg
|   |   |       python.pbm
|   |   |       python.pgm
|   |   |       python.png
|   |   |       python.ppm
|   |   |       python.ras
|   |   |       python.sgi
|   |   |       python.tiff
|   |   |       python.xbm
|   |   |       
|   |   +---leakers
|   |   |       README.txt
|   |   |       test_ctypes.py
|   |   |       test_dictself.py
|   |   |       test_gestalt.py
|   |   |       test_selftype.py
|   |   |       __init__.py
|   |   |       
|   |   +---subprocessdata
|   |   |       sigchild_ignore.py
|   |   |       
|   |   +---tracedmodules
|   |   |       testmod.py
|   |   |       __init__.py
|   |   |       
|   |   \---xmltestdata
|   |           simple-ns.xml
|   |           simple.xml
|   |           test.xml
|   |           test.xml.out
|   |           
|   +---unittest
|   |   |   case.py
|   |   |   loader.py
|   |   |   main.py
|   |   |   result.py
|   |   |   runner.py
|   |   |   signals.py
|   |   |   suite.py
|   |   |   util.py
|   |   |   __init__.py
|   |   |   __main__.py
|   |   |   
|   |   \---test
|   |           dummy.py
|   |           support.py
|   |           test_assertions.py
|   |           test_break.py
|   |           test_case.py
|   |           test_discovery.py
|   |           test_functiontestcase.py
|   |           test_loader.py
|   |           test_program.py
|   |           test_result.py
|   |           test_runner.py
|   |           test_setups.py
|   |           test_skipping.py
|   |           test_suite.py
|   |           __init__.py
|   |           
|   +---wsgiref
|   |       handlers.py
|   |       headers.py
|   |       simple_server.py
|   |       util.py
|   |       validate.py
|   |       __init__.py
|   |       
|   \---xml
|       |   __init__.py
|       |   
|       +---dom
|       |       domreg.py
|       |       expatbuilder.py
|       |       minicompat.py
|       |       minidom.py
|       |       NodeFilter.py
|       |       pulldom.py
|       |       xmlbuilder.py
|       |       __init__.py
|       |       
|       +---etree
|       |       cElementTree.py
|       |       ElementInclude.py
|       |       ElementPath.py
|       |       ElementTree.py
|       |       __init__.py
|       |       
|       +---parsers
|       |       expat.py
|       |       __init__.py
|       |       
|       \---sax
|               expatreader.py
|               handler.py
|               saxutils.py
|               xmlreader.py
|               _exceptions.py
|               __init__.py
|               
+---Mac
|   |   Extras.install.py
|   |   Extras.ReadMe.txt
|   |   Makefile.in
|   |   README
|   |   
|   +---BuildScript
|   |   |   build-installer.py
|   |   |   issue19373_tk_8_5_15_source.patch
|   |   |   openssl_sdk_makedepend.patch
|   |   |   README.txt
|   |   |   seticon.m
|   |   |   
|   |   +---resources
|   |   |       background.jpg
|   |   |       License.rtf
|   |   |       ReadMe.rtf
|   |   |       Welcome.rtf
|   |   |       
|   |   \---scripts
|   |           postflight.documentation
|   |           postflight.ensurepip
|   |           postflight.framework
|   |           postflight.patch-profile
|   |           
|   +---Demo
|   |   |   applescript.html
|   |   |   example0.html
|   |   |   example1.html
|   |   |   example2.html
|   |   |   index.html
|   |   |   textedit.html
|   |   |   
|   |   +---applescript
|   |   |   |   makedisk.py
|   |   |   |   
|   |   |   \---Disk_Copy
|   |   |           Special_Events.py
|   |   |           Standard_Suite.py
|   |   |           Utility_Events.py
|   |   |           __init__.py
|   |   |           
|   |   +---example0
|   |   |       checktext.py
|   |   |       
|   |   +---example1
|   |   |       dnslookup-1.gif
|   |   |       dnslookup-1.py
|   |   |       dnslookup-1.rsrc
|   |   |       
|   |   +---example2
|   |   |       dnslookup-2.gif
|   |   |       dnslookup-2.py
|   |   |       dnslookup-2.rsrc
|   |   |       
|   |   +---html.icons
|   |   |       createmake.png
|   |   |       mkapplet.gif
|   |   |       options.gif
|   |   |       preferences.gif
|   |   |       python.gif
|   |   |       
|   |   +---imgbrowse
|   |   |       imgbrowse.py
|   |   |       mac_image.py
|   |   |       
|   |   +---mlte
|   |   |       mlted.py
|   |   |       
|   |   +---PICTbrowse
|   |   |       cicnbrowse.py
|   |   |       ICONbrowse.py
|   |   |       oldPICTbrowse.py
|   |   |       oldPICTbrowse.rsrc
|   |   |       PICTbrowse.py
|   |   |       PICTbrowse.rsrc
|   |   |       PICTbrowse2.py
|   |   |       
|   |   +---quicktime
|   |   |       MovieInWindow.py
|   |   |       VerySimplePlayer.py
|   |   |       
|   |   +---resources
|   |   |       copyres.py
|   |   |       listres.py
|   |   |       
|   |   +---sound
|   |   |       morse.py
|   |   |       morselib.py
|   |   |       playaiff.py
|   |   |       
|   |   \---textedit
|   |           ped.py
|   |           
|   +---Icons
|   |       Disk Image.icns
|   |       IDLE.icns
|   |       Python Folder.icns
|   |       PythonCompiled.icns
|   |       PythonLauncher.icns
|   |       PythonSource.icns
|   |       ReadMe.txt
|   |       
|   +---IDLE
|   |       config-extensions.def
|   |       config-main.def
|   |       idlemain.py
|   |       Info.plist.in
|   |       Makefile.in
|   |       
|   +---Modules
|   |   |   autoGIL.c
|   |   |   ColorPickermodule.c
|   |   |   gestaltmodule.c
|   |   |   icgluemodule.c
|   |   |   MacOS.c
|   |   |   Nav.c
|   |   |   OSATerminology.c
|   |   |   _scproxy.c
|   |   |   
|   |   +---ae
|   |   |       aescan.py
|   |   |       aesupport.py
|   |   |       README
|   |   |       _AEmodule.c
|   |   |       
|   |   +---ah
|   |   |       ahscan.py
|   |   |       ahsupport.py
|   |   |       _AHmodule.c
|   |   |       
|   |   +---app
|   |   |       appscan.py
|   |   |       appsupport.py
|   |   |       _Appmodule.c
|   |   |       
|   |   +---carbonevt
|   |   |       CarbonEvtscan.py
|   |   |       CarbonEvtsupport.py
|   |   |       _CarbonEvtmodule.c
|   |   |       
|   |   +---cf
|   |   |       cfscan.py
|   |   |       cfsupport.py
|   |   |       pycfbridge.c
|   |   |       pycfbridge.h
|   |   |       _CFmodule.c
|   |   |       
|   |   +---cg
|   |   |       CFMLateImport.c
|   |   |       CFMLateImport.h
|   |   |       cgscan.py
|   |   |       CGStubLib
|   |   |       CGStubLib.exp
|   |   |       CGStubLib.readme
|   |   |       cgsupport.py
|   |   |       _CGmodule.c
|   |   |       
|   |   +---cm
|   |   |       cmscan.py
|   |   |       cmsupport.py
|   |   |       _Cmmodule.c
|   |   |       
|   |   +---ctl
|   |   |       ctledit.py
|   |   |       ctlscan.py
|   |   |       ctlsupport.py
|   |   |       _Ctlmodule.c
|   |   |       
|   |   +---dlg
|   |   |       dlgscan.py
|   |   |       dlgsupport.py
|   |   |       _Dlgmodule.c
|   |   |       
|   |   +---drag
|   |   |       dragscan.py
|   |   |       dragsupport.py
|   |   |       _Dragmodule.c
|   |   |       
|   |   +---evt
|   |   |       evtedit.py
|   |   |       evtscan.py
|   |   |       evtsupport.py
|   |   |       _Evtmodule.c
|   |   |       
|   |   +---file
|   |   |       filescan.py
|   |   |       filesupport.py
|   |   |       _Filemodule.c
|   |   |       
|   |   +---fm
|   |   |       fmscan.py
|   |   |       fmsupport.py
|   |   |       _Fmmodule.c
|   |   |       
|   |   +---folder
|   |   |       folderscan.py
|   |   |       foldersupport.py
|   |   |       _Foldermodule.c
|   |   |       
|   |   +---help
|   |   |       helpscan.py
|   |   |       helpsupport.py
|   |   |       _Helpmodule.c
|   |   |       
|   |   +---ibcarbon
|   |   |       IBCarbonscan.py
|   |   |       IBCarbonsupport.py
|   |   |       _IBCarbon.c
|   |   |       
|   |   +---icn
|   |   |       icnscan.py
|   |   |       icnsupport.py
|   |   |       _Icnmodule.c
|   |   |       
|   |   +---launch
|   |   |       launchscan.py
|   |   |       launchsupport.py
|   |   |       setup.py
|   |   |       _Launchmodule.c
|   |   |       
|   |   +---list
|   |   |       listscan.py
|   |   |       listsupport.py
|   |   |       _Listmodule.c
|   |   |       
|   |   +---menu
|   |   |       menuedit.py
|   |   |       menuscan.py
|   |   |       menusupport.py
|   |   |       _Menumodule.c
|   |   |       
|   |   +---mlte
|   |   |       mltescan.py
|   |   |       mltesupport.py
|   |   |       _Mltemodule.c
|   |   |       
|   |   +---osa
|   |   |       osascan.py
|   |   |       osasupport.py
|   |   |       setup.py
|   |   |       _OSAmodule.c
|   |   |       
|   |   +---qd
|   |   |       qdedit.py
|   |   |       qdscan.py
|   |   |       qdsupport.py
|   |   |       _Qdmodule.c
|   |   |       
|   |   +---qdoffs
|   |   |       qdoffsscan.py
|   |   |       qdoffssupport.py
|   |   |       _Qdoffsmodule.c
|   |   |       
|   |   +---qt
|   |   |       qtscan.py
|   |   |       qtsupport.py
|   |   |       setup.py
